#class tools::wcsv::ntuple
#title Photons
#separator 44
#vector_separator 59
#column int fEvent
#column double fX
#column double fY
#column double fZ
#column double fwlen
0,-121.043,15.8628,480,208.3
0,81.8767,-90.6659,480,202.553
0,-107.153,57.8699,480,368.576
0,-111.43,-49.6333,480,627.525
0,-106.096,-60.8963,480,315.172
0,-88.8718,83.6415,480,245.691
0,-120.048,-18.0053,480,248.944
0,-54.3794,-108.195,480,295.028
0,-103.285,64.8628,480,283.916
0,115.206,-37.7895,480,211.414
0,-13.9548,-121.731,480,602.657
0,-121.023,-5.90392,480,309.515
0,77.9017,-93.1343,480,781.823
0,-100.204,-68.4328,480,220.804
0,-120.431,-17.9017,480,230.555
0,-83.4508,-89.593,480,395.116
0,118.423,-26.6472,480,269.638
0,-122.383,3.5475,480,340.763
0,119.907,20.3063,480,202.584
0,-113.789,-42.6644,480,203.701
0,34.6377,-116.37,480,387.906
0,-52.6871,109.448,480,432.728
0,-11.6846,-121.707,480,459.67
0,117.78,-30.5012,480,682.55
0,121.121,1.18573,480,270.706
0,-121.875,8.06794,480,317.192
0,40.5161,-115.608,480,479.076
0,-99.6033,71.3145,480,323.479
0,-5.55689,-122.214,480,581.159
0,120.665,13.1432,480,265.388
0,73.9253,-96.0027,480,546.552
0,-48.3791,-111.362,480,537.002
0,22.1494,119.052,480,850.985
0,-47.5335,112.57,480,328.483
0,-119.727,22.0163,480,246.577
0,-78.8967,-93.2004,480,535.322
0,121.966,10.4807,480,596.127
0,120.782,10.6255,480,232.046
0,53.931,109.663,480,397.354
0,-28.7194,118.346,480,587.624
0,61.1798,-105.341,480,253.621
0,6.62946,-122.171,480,420.603
0,76.7807,94.6235,480,228.665
0,70.4099,-99.8268,480,770.547
0,-8.49425,-121.95,480,830.704
0,-31.2084,117.284,480,255.486
0,115.339,39.4201,480,431.949
0,100.169,69.3662,480,335.396
0,119.663,-22.5692,480,301.665
0,-42.7453,114.777,480,861.083
0,-121.103,-2.89298,480,328.35
0,-100.588,69.5344,480,343.87
0,75.1827,94.9335,480,244.132
0,82.6196,-89.2972,480,396.167
0,-11.5964,121.664,480,233.403
0,-122.016,6.38117,480,230.714
0,35.8317,115.99,480,467.573
0,122.241,-8.16664,480,363.464
0,-94.1197,-76.7494,480,339.098
0,35.9362,-115.936,480,687.629
0,122.454,3.92621,480,256.052
0,93.7229,-78.7475,480,346.509
0,-4.84134,121.174,480,345.154
0,-100.181,70.3642,480,343.119
0,-120.107,-19.9611,480,396.786
0,-90.14,81.5426,480,638.132
0,-88.9952,-82.6262,480,467.441
0,73.0578,97.1761,480,464.523
0,-19.3782,120.803,480,249.191
0,121.017,18.8794,480,495.858
0,111.539,49.1569,480,208.334
0,-32.6307,-117.068,480,240.559
0,76.0966,94.3756,480,671.445
0,-69.4628,-100.512,480,432.838
0,-90.7487,81.2336,480,313.891
0,-90.6162,-80.8698,480,218.073
0,82.8173,-89.8243,480,736.358
0,114.885,-33.8908,480,227.083
0,-120.126,7.37553,480,286.368
0,116.242,32.1975,480,254.944
0,59.5893,-104.152,480,410.573
0,119.06,-21.4056,480,208.237
0,116.628,-31.0166,480,418.484
0,117.614,21.9676,480,318.832
0,41.8077,112.126,480,225.452
0,-48.5035,-110.83,480,720.536
0,57.777,106.398,480,200.91
0,-105.59,-58.6976,480,403.127
0,118.695,-23.815,480,529.896
0,99.7183,68.1396,480,286.536
0,98.5173,69.0619,480,406.087
0,5.10378,120.392,480,224.013
0,30.4035,116.821,480,358.563
0,-119.816,-0.163174,480,518.062
0,-111.746,44.3419,480,264.484
0,110.874,46.8287,480,365.7
0,26.4007,117.325,480,353.665
0,67.8536,98.8541,480,214.007
0,106.518,-55.4811,480,685.829
0,118.089,22.8222,480,233.412
0,-66.4222,-100.837,480,381.26
0,-120.309,-1.52891,480,356.645
0,-82.2604,88.0146,480,204.419
0,-38.8705,114.463,480,688.729
0,-67.8013,99.3368,480,229.99
0,1.7321,120.33,480,313.156
0,-103.091,-63.3663,480,246.09
0,-71.1277,-96.3476,480,445.813
0,-118.551,22.149,480,477.254
0,-84.4983,-86.3188,480,449.845
0,-113.843,-40.4031,480,437.501
0,-111.291,46.0854,480,248.533
0,-97.5549,70.8799,480,230.112
0,87.3247,82.2748,480,262.811
0,-21.103,118.727,480,233.948
0,36.0566,114.056,480,240.493
0,116.929,28.4585,480,313.649
0,111.009,45.3211,480,206.55
0,-117.313,23.922,480,239.884
0,63.4204,102.232,480,268.479
0,119.724,-12.3774,480,302.499
0,-65.4657,-100.708,480,261.646
0,97.7231,70.9096,480,257.069
0,-9.65276,-120.387,480,441.6
0,81.2768,-89.0986,480,215.579
0,119.961,-2.32042,480,378.332
0,113.753,-39.8373,480,490.824
0,-81.8562,-87.3156,480,338.83
0,58.1173,105.214,480,627.668
0,-119.656,-6.13038,480,357.643
0,-108.979,-52.257,480,314.297
0,34.6413,-115.248,480,303.893
0,-119.673,9.06868,480,222.039
0,-82.1424,-87.0705,480,308.959
0,18.2879,119.456,480,390.73
0,-84.8911,84.54,480,344.512
0,53.9223,-107.748,480,232.675
0,119.634,7.43548,480,362.964
0,-77.5557,-91.7568,480,563.293
0,61.2502,-104.022,480,296.515
0,-23.7494,-117.73,480,591.486
0,69.1765,-98.2477,480,282.605
0,78.6828,-90.328,480,248.369
0,-63.676,101.906,480,781.317
0,-95.963,73.5922,480,470.71
0,66.143,99.6928,480,434.064
0,-119.53,18.7706,480,258.848
0,21.2856,-118.364,480,333.221
0,34.4732,114.626,480,389.683
0,98.6262,-68.5018,480,426.056
0,112.368,-44.9918,480,351.243
0,46.1354,110.474,480,205.358
0,-33.482,115.811,480,255.256
0,63.0463,102.804,480,216.771
0,-89.1594,80.2395,480,411.532
0,-19.8603,-119.293,480,259.321
0,22.3308,-118.455,480,256.153
0,-93.2334,76.5431,480,378.066
0,8.44762,119.381,480,242.21
0,101.812,-65.3222,480,274.476
0,38.9799,-113.921,480,254.205
0,0.619169,-120.232,480,270.771
0,60.1952,-103.837,480,235.169
0,-68.2897,-99.8725,480,219.897
0,-103.446,61.1697,480,394.812
0,103.269,-61.2231,480,265.16
0,64.5805,101.998,480,280.201
0,-28.0468,117.769,480,223.703
0,-36.1071,-114.84,480,558.089
0,52.5128,-107.482,480,318.799
0,35.8497,115.34,480,306.33
0,-2.70349,-120.375,480,387.437
0,45.9487,-110.763,480,226.292
0,113.234,42.7542,480,242.101
0,105.731,58.306,480,431.932
0,-102.924,59.5098,480,245.279
0,-70.5616,95.5938,480,202.337
0,118.849,10.1926,480,284.133
0,57.11,-104.994,480,623.562
0,58.4897,-102.817,480,593.703
0,108.497,47.1439,480,716.097
0,18.1198,-117.211,480,353.73
0,114.11,-30.7241,480,220.085
0,116.972,20.4514,480,628.901
0,-118.263,-13.6386,480,285.529
0,-70.0252,96.7131,480,389.062
0,118.038,17.2832,480,212.829
0,116.904,-17.1431,480,655.768
0,-66.5541,-97.8049,480,239.737
0,-22.0207,-117.051,480,363.614
0,104.565,57.0529,480,538.428
0,-10.4645,118.062,480,757.864
0,90.263,76.7557,480,415.557
0,-16.7791,-118.209,480,224.766
0,68.9632,-96.5756,480,521.103
0,66.263,98.2925,480,313.332
0,-117.28,-15.2923,480,390.595
0,108.709,-47.5533,480,375.499
0,-117.896,-12.2948,480,228.466
0,-62.987,-101.104,480,302.613
0,-118.413,-11.2321,480,204.316
0,-118.932,-7.95238,480,678.07
0,-64.4185,99.3049,480,203.069
0,118.264,-2.91089,480,225.324
0,76.2236,-90.4049,480,564.112
0,21.4499,116.398,480,692.337
0,-31.2795,-114.762,480,245.08
0,39.7277,-111.513,480,230.403
0,-90.1157,-76.4961,480,553.974
0,116.186,22.4938,480,450.435
0,93.2696,-73.4054,480,202.818
0,53.507,105.39,480,679.564
0,-52.792,-105.948,480,220.715
0,-10.927,-117.957,480,281.515
0,-111.842,41.7952,480,251.709
0,31.6539,-114.491,480,263.586
0,-118.804,-0.709504,480,279.113
0,-117.565,18.5139,480,783.523
0,-119.013,0.985753,480,471.911
0,105.978,-55.1931,480,878.692
0,-59.7414,103.576,480,614.421
0,116.937,18.2008,480,504.055
0,117.839,-14.0894,480,543.506
0,-3.26398,119.077,480,242.045
0,-57.4296,104.549,480,288.681
0,50.7224,-107.59,480,267.458
0,70.5646,95.6758,480,216.407
0,-114.328,-30.3129,480,333.964
0,82.003,85.7002,480,212.908
0,-26.735,-115.343,480,222.299
0,26.9287,-116.325,480,228.977
0,118.131,12.9571,480,274.81
0,90.5118,77.4695,480,254.84
0,53.0721,105.589,480,278.349
0,-31.527,113.945,480,420.93
0,9.61157,118.375,480,216.032
0,48.8002,107.823,480,474.497
0,87.9489,79.7345,480,776.972
0,-3.22473,-119.435,480,279.687
0,-118.437,8.17048,480,259.347
0,91.6515,-74.9804,480,274.522
0,-119.067,0.817856,480,304.77
0,112.493,39.1117,480,215.637
0,80.6962,-87.8568,480,213.816
0,-115.539,27.2211,480,441.434
0,117.056,18.5018,480,457.984
0,-60.1829,-101.977,480,211.029
0,109.028,47.4568,480,815.226
0,115.536,25.4575,480,544.498
0,-65.2601,-99.4943,480,321.913
0,108.322,-49.672,480,248.041
0,-24.3477,-116.23,480,318.619
0,-57.4558,103.835,480,336.562
0,56.6468,104.372,480,465.38
0,24.3693,116.277,480,226.31
0,-75.1697,92.4819,480,469.87
0,-101.315,-61.1312,480,442.274
0,-99.5752,65.7416,480,270.201
0,-63.9453,100.472,480,357.7
0,114.677,31.7078,480,276.765
0,89.7675,78.7791,480,467.41
0,-58.6311,102.71,480,385.354
0,90.7002,-77.1843,480,460.594
0,-116.112,-28.3546,480,324.307
0,-23.2667,-116.563,480,620.31
0,-2.72241,118.105,480,356.759
0,-111.04,-37.1307,480,260.166
0,112.522,33.0909,480,228.014
0,-101.736,59.6005,480,263.796
0,-12.4416,-116.744,480,834.902
0,99.416,61.4272,480,767.114
0,115.938,22.3332,480,696.286
0,-76.2658,-88.2781,480,316.904
0,-11.7623,116.346,480,420.161
0,58.3334,101.769,480,557.784
0,-107.921,46.357,480,307.798
0,51.3621,105.013,480,393.371
0,65.5218,96.6414,480,413.575
0,45.1908,108.641,480,239.951
0,89.7477,76.7135,480,860.4
0,-104.258,54.4177,480,265.079
0,117.944,-4.3524,480,270.698
0,-92.1917,72.3078,480,655.73
0,42.0254,-109.774,480,665.421
0,-12.004,-116.179,480,304.024
0,-0.711648,116.797,480,452.616
0,117.889,0.231851,480,848.323
0,37.756,110.999,480,339.481
0,103.985,54.5813,480,347.667
0,41.6166,109.339,480,754.348
0,-6.66553,-117.3,480,287.329
0,13.2235,-116.151,480,278.568
0,-87.2008,77.9559,480,579.224
0,116.12,20.3448,480,315.138
0,115.707,-16.9854,480,328.008
0,95.0829,-69.7809,480,380.944
0,62.3304,-99.312,480,348.648
0,117.259,-1.34894,480,405.168
0,106.944,-46.7267,480,298.225
0,-82.0167,84.143,480,599.022
0,99.7405,63.0779,480,456.122
0,117.518,6.50101,480,267.31
0,-22.0828,114.688,480,569.606
0,-100.253,59.8507,480,278.133
0,-107.037,-47.6835,480,219.546
0,5.28674,-117.229,480,245.561
0,89.1298,76.5471,480,342.657
0,72.5262,91.5867,480,878.319
0,28.0475,-114.502,480,563.016
0,19.7394,115.197,480,262.994
0,-117.041,2.34434,480,501.376
0,-90.721,-74.66,480,241.298
0,-10.4937,-116.79,480,477.235
0,-116.525,7.63395,480,453.904
0,66.779,-96.629,480,350.601
0,-117.106,-9.90493,480,598.618
0,-48.5959,-106.336,480,379.877
0,-99.1363,63.0815,480,271.886
0,109.039,-44.9526,480,279.33
0,-100.383,-60.8223,480,456.679
0,-117.722,5.0299,480,458.898
0,99.5051,62.8665,480,235.976
0,46.3407,107.112,480,231.772
0,20.8319,116.224,480,260.637
0,6.40678,117.278,480,213.342
0,68.8303,94.6031,480,229.295
0,-113.65,32.1411,480,232.326
0,106.214,-48.2007,480,427.695
0,-115.043,23.7429,480,308.896
0,-42.1957,-108.991,480,419.956
0,-102.762,57.3704,480,204.395
0,-111.109,36.3738,480,330.635
0,113.486,28.4221,480,209.858
0,99.8807,60.6588,480,317.536
0,117.15,-0.797855,480,321.226
0,100.837,60.6274,480,860.394
0,-113.778,30.8384,480,327.407
0,-100.352,-60.073,480,225.595
0,117.261,11.0901,480,310.317
0,-71.6892,92.5649,480,308.896
0,4.53719,116.983,480,234.154
0,55.8414,-103.05,480,206.383
0,-57.7062,101.411,480,210.348
0,96.3426,-68.0376,480,309.246
0,-10.0803,-117.196,480,245.006
0,41.5036,-109.416,480,458.245
0,116.724,8.56878,480,308.679
0,82.736,83.2392,480,319.888
0,93.6523,-71.2372,480,516.305
0,-114.352,-24.0914,480,240
0,-115.02,-22.4925,480,739.003
0,11.4005,-116.329,480,292.273
0,-93.3319,-71.1975,480,582.466
0,107.753,-47.6803,480,248.882
0,-116.01,16.343,480,262.564
0,-27.9601,112.123,480,366.856
0,-19.8611,113.424,480,240.681
0,-37.0806,-110.31,480,220.043
0,-115.186,-15.4356,480,396.848
0,113.581,-25.0698,480,674.859
0,31.5186,111.306,480,236.855
0,42.2276,108.224,480,534.967
0,94.6452,-67.0137,480,226.497
0,70.4163,91.6762,480,257.09
0,103.477,-51.4754,480,208.158
0,109.879,38.8306,480,312.113
0,30.4117,112.042,480,852.475
0,-24.1198,-114.106,480,216.434
0,-110.697,-31.9128,480,276.088
0,96.592,-64.2344,480,304.924
0,-3.35922,-115.931,480,361.906
0,16.8819,-114.538,480,371.419
0,-34.5262,109.927,480,201.228
0,-62.7603,-97.4814,480,203.568
0,-116.144,-0.397534,480,663.905
0,-13.3733,114.977,480,631.842
0,69.1795,-92.1423,480,730.576
0,-18.3851,-113.891,480,417.08
0,-111.932,29.5159,480,780.46
0,65.9619,-95.5644,480,510.016
0,112.673,-27.7932,480,496.001
0,-16.2626,114.275,480,214.523
0,-103.406,53.2548,480,269.058
0,11.4878,-114.865,480,249.281
0,52.5331,-102.821,480,297.221
0,-116.187,3.6245,480,218.877
0,19.5859,113.815,480,472.516
0,-77.6919,85.011,480,204.937
0,92.2547,-70.8244,480,248.433
0,93.1214,-69.0441,480,393.766
0,-55.0203,102.317,480,352.228
0,8.02626,-115.423,480,606.818
0,4.22706,115.842,480,413.351
0,-108.369,41.2018,480,207.592
0,94.0253,-66.7478,480,219.291
0,36.0579,-110.801,480,218.027
0,-66.672,95.3519,480,433.272
0,-108.789,-39.618,480,270.091
0,113.869,-21.3174,480,210.879
0,-114.379,-18.6365,480,465.697
0,90.8125,-72.7468,480,460.084
0,115.419,14.6971,480,297.828
0,115.688,-10.9777,480,319.454
0,-65.451,-96.0649,480,205.023
0,97.5885,-63.1642,480,233.819
0,102.507,-53.1351,480,578.643
0,-49.0622,-105.72,480,712.624
0,-112.966,28.8995,480,722.147
0,43.3863,-107.604,480,203.667
0,-75.6389,-87.9049,480,220.319
0,-54.771,-101.361,480,637.185
0,58.1786,100.979,480,455.32
0,94.018,66.5854,480,345.028
0,-45.0252,-107.212,480,211.026
0,-110.446,-35.2023,480,435.894
0,-81.7976,82.3038,480,283.081
0,-62.2005,-97.5143,480,596.326
0,44.3952,107.596,480,283.642
0,-110.467,-35.7674,480,410.032
0,-57.0587,101.286,480,241.829
0,-79.0662,84.2133,480,331.361
0,115.651,-12.9042,480,272.606
0,-114.773,-20.7076,480,265.716
0,-49.216,105.219,480,720.599
0,-12.7896,115.145,480,567.786
0,22.9167,113.5,480,821.699
0,6.89841,-115.658,480,646.589
0,29.4307,-111.992,480,272.099
0,-103.033,53.7054,480,839.831
0,21.904,114.296,480,348.9
0,53.9835,-102.253,480,220.622
0,-75.4112,-88.9051,480,245.066
0,20.2804,-113.84,480,633.278
0,99.3861,-60.0097,480,217.592
0,-89.3265,-73.8206,480,361.539
0,-75.7029,88.2931,480,219.22
0,116.313,-0.316652,480,234.679
0,-113.016,22.2226,480,236.246
0,-115.322,2.17507,480,248.499
0,39.0948,109.499,480,294.587
0,-81.0933,82.778,480,374.725
0,37.4883,109.928,480,323.575
0,-56.8414,100.198,480,223.251
0,-91.8732,70.7385,480,683.294
0,108.934,-39.4605,480,245.811
0,-28.3133,111.554,480,211.257
0,-94.4917,-63.2227,480,271.419
0,33.337,109.506,480,268.681
0,-113.099,-19.4673,480,305.997
0,-102.958,-49.0912,480,432.174
0,-105.699,43.3516,480,250.771
0,-87.4125,74.8798,480,651.953
0,76.0458,-86.0707,480,363.665
0,112.928,13.7175,480,203.58
0,44.868,-105.21,480,267.158
0,-114.961,3.19655,480,709.037
0,12.7483,-114.268,480,516.395
0,110.753,-31.3795,480,458.989
0,103.328,49.4469,480,332.982
0,44.0229,-105.995,480,349.102
0,-73.7003,-87.0664,480,332.157
0,19.9327,-113.231,480,293.382
0,96.4933,60.2041,480,531.445
0,-37.9875,108.092,480,794.755
0,21.9531,112.05,480,387.41
0,22.399,-111.891,480,267.533
0,-11.1224,-113.743,480,426.641
0,-104.974,-46.0532,480,240.149
0,112.988,-14.8765,480,220.012
0,68.4229,91.925,480,230.606
0,-85.8407,-76.246,480,210.529
0,-95.4898,-62.424,480,226.655
0,-86.2048,76.0795,480,298.266
0,45.899,-105.357,480,711.141
0,34.3125,-109.299,480,308.046
0,52.5696,-101.89,480,310.213
0,102.713,51.7647,480,565.98
0,110.285,-29.1394,480,856.338
0,95.8369,-62.0482,480,223.628
0,-79.7873,-81.6098,480,225.005
0,-45.6295,105.292,480,243.658
0,63.7264,95.5936,480,500.3
0,-103.508,-49.2423,480,860.767
0,-109.577,-32.1528,480,306.023
0,-91.8518,69.0258,480,355.954
0,59.6075,97.0455,480,652.895
0,9.01942,114.694,480,801.697
0,-104.015,46.7264,480,202.82
0,-34.861,-109.468,480,770.645
0,107.762,37.4285,480,294.208
0,-111.385,28.8789,480,265.756
0,-16.16,-113.561,480,261.021
0,-88.6843,72.8938,480,264.589
0,-31.1303,-110.026,480,326.614
0,-95.7171,62.1233,480,396.656
0,-84.4598,-76.8128,480,284.923
0,-54.1393,-100.91,480,762.399
0,-21.8851,-112.557,480,265.778
0,-56.347,-99.5274,480,265.287
0,-61.0069,-96.8196,480,365.505
0,114.195,2.71011,480,503.923
0,113.482,-14.1755,480,221.295
0,-109.604,35.0069,480,597.32
0,-102.839,49.5391,480,231.037
0,-92.0629,67.4514,480,423.2
0,-114.178,5.38867,480,399.112
0,107.32,38.5891,480,253.297
0,-69.725,89.7845,480,248.644
0,-98.6918,58.8144,480,294.639
0,-98.4814,59.094,480,384.339
0,25.2563,112.035,480,233.211
0,113.782,-0.826506,480,326.091
0,98.47,-56.8102,480,239.153
0,-56.9832,-99.6934,480,301.446
0,-55.6242,99.6255,480,280.704
0,16.8425,112.598,480,238.186
0,-93.8744,66.4861,480,732.173
0,95.8538,63.4454,480,288.838
0,-113.728,6.54011,480,461.539
0,61.4927,96.4094,480,251.76
0,-33.0037,108.893,480,311.447
0,-12.4255,113.763,480,207.11
0,73.7163,87.4912,480,361.444
0,65.8745,94.089,480,336.778
0,104.076,46.7045,480,260.721
0,-12.0995,114.396,480,254.921
0,66.1545,-94.1557,480,249.41
0,-112.513,23.6275,480,282.733
0,108.522,-34.1184,480,456.957
0,61.919,95.5819,480,392.058
0,83.7619,77.8054,480,253.684
0,46.9423,-105.162,480,270.068
0,96.4664,62.5967,480,396.558
0,62.4113,-95.1345,480,341.783
0,17.5123,-113.117,480,239.462
0,-64.9557,-94.4649,480,231.952
0,56.9774,-98.7897,480,412.366
0,107.356,41.0356,480,530.459
0,-114.915,-4.13032,480,490.704
0,-67.5143,-91.643,480,388.126
0,114.045,4.01491,480,788.599
0,-30.6342,-110.174,480,270.627
0,59.1532,-97.1908,480,303.168
0,-98.6306,-58.2394,480,248.21
0,111.238,29.44,480,263.746
0,101.209,-52.4535,480,779.206
0,-64.5073,-94.4827,480,587.058
0,-67.5726,91.9068,480,237.514
0,64.7305,-94.0731,480,228.712
0,42.4173,-106.974,480,533.967
0,-108.189,34.1733,480,384.514
0,-105.938,40.458,480,208.54
0,-113.514,-2.54816,480,334.642
0,-53.6418,100.197,480,465.51
0,28.2218,109.89,480,645.659
0,99.7736,-54.1456,480,851.696
0,-46.5926,-103.553,480,427.295
0,-104.771,-44.0192,480,288.089
0,-108.051,34.904,480,623.983
0,0.633744,113.556,480,528.674
0,104.228,-45.2168,480,235.576
0,-27.9738,-110.01,480,408.781
0,-63.9775,93.844,480,254.297
0,-102.236,-49.5483,480,216.869
0,-111.313,-22.8776,480,651.369
0,-98.3745,56.6156,480,350.521
0,-42.7257,-105.311,480,258.616
0,57.6569,97.7929,480,254.154
0,-95.2271,61.8244,480,454.311
0,-77.1816,83.1571,480,214.089
0,111.756,20.6812,480,276.396
0,-16.4102,-112.232,480,259.847
0,0.00316013,-0.00437164,480,1.23985e-08
